K,F,T,seed,reward_dot,cost_dot,net_dot,reward_linear,cost_linear,net_linear,reward_network,cost_network,net_network,structural_updates_network
4,2,400,0,-0.03403783148231466,0.0,-0.03403783148231466,-0.040540409599705285,4.0,-0.08054040959970528,-0.07290753669147496,2.065,-0.09355753669147497,26
4,2,400,1,0.2099721926820359,0.0,0.2099721926820359,0.22984345351773677,4.0,0.18984345351773677,0.2536039688612682,2.0325,0.2332789688612682,13
4,2,400,2,0.2690496210432487,0.0,0.2690496210432487,0.32809945817645514,4.0,0.2880994581764551,0.3749414522168126,2.04,0.3545414522168126,16
4,2,400,3,0.06873584100655844,0.0,0.06873584100655844,0.10093499080345891,4.0,0.06093499080345891,0.04035059797365667,2.11,0.019250597973656674,44
4,2,400,4,1.5504059022914212,0.0,1.5504059022914212,1.499657449522424,4.0,1.459657449522424,1.519696266691429,2.07,1.4989962666914292,28
4,2,400,5,0.7196408846162557,0.0,0.7196408846162557,0.8104702338910456,4.0,0.7704702338910455,0.8782725586393133,2.0725,0.8575475586393132,29
4,2,400,6,0.4998050261185077,0.0,0.4998050261185077,0.4996986156094331,4.0,0.45969861560943315,0.5457214099217158,2.0375,0.5253464099217158,15
4,2,400,7,0.4420171715497672,0.0,0.4420171715497672,0.46636087372394736,4.0,0.4263608737239473,0.5910344064221575,2.0375,0.5706594064221575,15
4,2,400,8,-0.3105000063898648,0.0,-0.3105000063898648,-0.2911789410193429,4.0,-0.3311789410193428,-0.30236855384453565,2.06,-0.32296855384453566,24
4,2,400,9,-0.0670276131625354,0.0,-0.0670276131625354,-0.07341287808875048,4.0,-0.11341287808875049,-0.05969896705736817,2.0475,-0.08017396705736816,19
4,4,400,0,0.5866557172746867,0.0,0.5866557172746867,0.6185929352017824,4.0,0.5785929352017825,0.6039383370737279,4.14,0.5625383370737278,28
4,4,400,1,0.02383609391387854,0.0,0.02383609391387854,0.027079725092813877,4.0,-0.012920274907186124,0.01779736388782987,4.12,-0.023402636112170132,24
4,4,400,2,0.6892948027189805,0.0,0.6892948027189805,0.6801644487372726,4.0,0.6401644487372725,0.715836419512397,4.13,0.6745364195123971,26
4,4,400,3,0.103813885442901,0.0,0.103813885442901,0.09165865676022983,4.0,0.051658656760229835,0.11385034960001128,4.12,0.07265034960001128,24
4,4,400,4,1.2577187345507896,0.0,1.2577187345507896,1.4024807916459576,4.0,1.3624807916459576,1.3730473095168043,4.23,1.3307473095168043,46
4,4,400,5,0.451428421118599,0.0,0.451428421118599,0.4785972102912077,4.0,0.4385972102912077,0.54311923611528,4.175,0.5013692361152801,35
4,4,400,6,1.8380177533216524,0.0,1.8380177533216524,2.052493021814069,4.0,2.012493021814069,2.0018274452321676,4.16,1.9602274452321677,32
4,4,400,7,1.0164639163440228,0.0,1.0164639163440228,1.0766619186996444,4.0,1.0366619186996444,1.2839062691554608,4.28,1.2411062691554609,56
4,4,400,8,0.8278971933141005,0.0,0.8278971933141005,0.8504978537739241,4.0,0.8104978537739241,0.8421130481690227,4.115,0.8009630481690228,23
4,4,400,9,1.177326538867024,0.0,1.177326538867024,1.1912478675078533,4.0,1.1512478675078532,1.2139957387937925,4.24,1.1715957387937928,48
4,8,400,0,0.9806587764320729,0.0,0.9806587764320729,1.0157043186827124,4.0,0.9757043186827125,1.035455114811934,8.23,0.9531551148119338,23
4,8,400,1,0.5523779087720847,0.0,0.5523779087720847,0.6031494995794577,4.0,0.5631494995794577,0.685240449485333,8.22,0.603040449485333,22
4,8,400,2,-0.38041034650630823,0.0,-0.38041034650630823,-0.39285200008170656,4.0,-0.43285200008170654,-0.3724501363011484,8.22,-0.45465013630114837,22
4,8,400,3,1.0309029567831778,0.0,1.0309029567831778,1.0651006331487556,4.0,1.0251006331487555,1.0848297844316401,8.65,0.9983297844316401,65
4,8,400,4,0.9401253205254864,0.0,0.9401253205254864,1.012266585737623,4.0,0.9722665857376229,1.0147707589586497,8.32,0.9315707589586495,32
4,8,400,5,0.7569235548416832,0.0,0.7569235548416832,0.8399047328768856,4.0,0.7999047328768856,0.8072205973539384,8.26,0.7246205973539384,26
4,8,400,6,0.05384132946285519,0.0,0.05384132946285519,0.10589201388175307,4.0,0.06589201388175306,0.09280030813299829,8.16,0.011200308132998292,16
4,8,400,7,0.026086628858834483,0.0,0.026086628858834483,0.04013395086315714,4.0,0.00013395086315713732,0.057925887518331144,8.38,-0.025874112481668866,38
4,8,400,8,2.0661182028587146,0.0,2.0661182028587146,2.113026833265293,4.0,2.073026833265293,1.967443047954376,8.53,1.8821430479543761,53
4,8,400,9,1.3920305331989515,0.0,1.3920305331989515,1.4059553409573269,4.0,1.3659553409573268,1.4190353937701046,8.33,1.3357353937701044,33
8,2,400,0,0.34636237441946927,0.0,0.34636237441946927,0.38406072702890737,8.0,0.3040607270289074,0.3821231868201794,2.0325,0.3617981868201794,13
8,2,400,1,-0.10363999382428776,0.0,-0.10363999382428776,-0.10161181335726516,8.0,-0.18161181335726517,-0.06445884161760033,2.0175,-0.08463384161760032,7
8,2,400,2,0.5359180695282201,0.0,0.5359180695282201,0.5554368846584614,8.0,0.47543688465846146,0.558732345901335,2.0425,0.538307345901335,17
8,2,400,3,0.17023119453135166,0.0,0.17023119453135166,0.12038855389769677,8.0,0.04038855389769678,0.1913468054926237,2.0275,0.1710718054926237,11
8,2,400,4,1.8208485453251384,0.0,1.8208485453251384,1.8640457860426645,8.0,1.7840457860426644,1.8843834975653402,2.1,1.8633834975653403,40
8,2,400,5,0.8053327607116123,0.0,0.8053327607116123,0.7838328107064281,8.0,0.7038328107064281,0.9362023807010827,2.0425,0.9157773807010827,17
8,2,400,6,1.9459326469403206,0.0,1.9459326469403206,1.9231333620192816,8.0,1.8431333620192816,2.0967684651770226,2.0625,2.0761434651770228,25
8,2,400,7,0.6035918608776817,0.0,0.6035918608776817,0.5898604788837154,8.0,0.5098604788837154,0.7204558801239951,2.085,0.6996058801239952,34
8,2,400,8,0.9226181505449113,0.0,0.9226181505449113,0.8569400233300244,8.0,0.7769400233300244,0.8904249782070098,2.055,0.8698749782070098,22
8,2,400,9,1.01549870831712,0.0,1.01549870831712,0.9994368292439973,8.0,0.9194368292439974,1.0403862659359868,2.0825,1.0195612659359867,33
8,4,400,0,0.15306547339157142,0.0,0.15306547339157142,0.14602845031227246,8.0,0.06602845031227247,0.16291023749343952,4.09,0.12201023749343953,18
8,4,400,1,0.5587436538696571,0.0,0.5587436538696571,0.5037656039617353,8.0,0.4237656039617353,0.6143786956545498,4.38,0.5705786956545498,76
8,4,400,2,0.695194238609851,0.0,0.695194238609851,0.6316028940880721,8.0,0.5516028940880721,0.7856499690125395,4.12,0.7444499690125395,24
8,4,400,3,0.08771226541015986,0.0,0.08771226541015986,0.09818984502807364,8.0,0.01818984502807364,0.08099007267945105,4.155,0.039440072679451044,31
8,4,400,4,1.2604094081084032,0.0,1.2604094081084032,1.271881482796211,8.0,1.191881482796211,1.3222722091038621,4.165,1.2806222091038624,33
8,4,400,5,0.5629700438447007,0.0,0.5629700438447007,0.5956292318979961,8.0,0.515629231897996,0.5857509793055223,4.125,0.5445009793055223,25
8,4,400,6,0.41203359683865215,0.0,0.41203359683865215,0.4163334073022365,8.0,0.3363334073022365,0.37119322998025334,4.17,0.3294932299802533,34
8,4,400,7,0.459059457118354,0.0,0.459059457118354,0.42659116781963374,8.0,0.3465911678196338,0.4808487402181826,4.24,0.4384487402181826,48
8,4,400,8,1.1206766680901232,0.0,1.1206766680901232,1.10304552742691,8.0,1.02304552742691,1.1106744429630055,4.225,1.0684244429630056,45
8,4,400,9,1.5884190267110763,0.0,1.5884190267110763,1.5616383985430813,8.0,1.4816383985430812,1.6741058642833428,4.225,1.631855864283343,45
8,8,400,0,0.5043464312757409,0.0,0.5043464312757409,0.610952269923394,8.0,0.5309522699233941,0.5725796460798837,8.77,0.4848796460798836,77
8,8,400,1,0.23224412406932882,0.0,0.23224412406932882,0.2335701909371125,8.0,0.15357019093711252,0.28757119929445357,8.48,0.20277119929445356,48
8,8,400,2,2.3413773105077365,0.0,2.3413773105077365,2.409741542972109,8.0,2.329741542972109,2.385075849844089,8.4,2.301075849844089,40
8,8,400,3,1.0174316994355912,0.0,1.0174316994355912,1.0580722123618087,8.0,0.9780722123618087,1.016173894397896,8.77,0.9284738943978961,77
8,8,400,4,0.4451726547877615,0.0,0.4451726547877615,0.4338275929467421,8.0,0.3538275929467421,0.3614895043260003,9.01,0.27138950432600034,101
8,8,400,5,0.13026680802198462,0.0,0.13026680802198462,0.1830401626297123,8.0,0.10304016262971227,0.1390086008853303,8.28,0.0562086008853303,28
8,8,400,6,0.43653244208923203,0.0,0.43653244208923203,0.397903156714688,8.0,0.31790315671468805,0.4553382094314069,8.26,0.3727382094314069,26
8,8,400,7,0.361607613280667,0.0,0.361607613280667,0.5335547134963026,8.0,0.45355471349630255,0.5776942403162139,8.84,0.4892942403162138,84
8,8,400,8,0.6580955169498022,0.0,0.6580955169498022,0.6321139359733308,8.0,0.5521139359733307,0.6591182566989621,8.56,0.5735182566989621,56
8,8,400,9,0.44686184463236633,0.0,0.44686184463236633,0.47732585330520066,8.0,0.39732585330520065,0.4898869421744269,8.32,0.4066869421744269,32
16,2,400,0,0.14838910118996781,0.0,0.14838910118996781,0.15325599202149648,16.0,-0.006744007978503532,0.1783219378263975,2.0375,0.1579469378263975,15
16,2,400,1,1.3425086411476217,0.0,1.3425086411476217,1.323541519862443,16.0,1.1635415198624428,1.546296566992737,2.065,1.525646566992737,26
16,2,400,2,0.7842879297046734,0.0,0.7842879297046734,0.7177352577226109,16.0,0.5577352577226109,0.8005166189778724,2.05,0.7800166189778724,20
16,2,400,3,0.26678746590312596,0.0,0.26678746590312596,0.3085865774274956,16.0,0.14858657742749565,0.337542653007066,2.045,0.31709265300706596,18
16,2,400,4,1.3323345293770978,0.0,1.3323345293770978,1.3613225845068064,16.0,1.2013225845068063,1.4096679213444994,2.07,1.3889679213444994,28
16,2,400,5,0.09110049449929088,0.0,0.09110049449929088,0.11459774071334695,16.0,-0.04540225928665304,0.13784698593776412,2.025,0.11759698593776413,10
16,2,400,6,0.28332153182868014,0.0,0.28332153182868014,0.23022194285744205,16.0,0.07022194285744206,0.2853993027351694,2.05,0.2648993027351694,20
16,2,400,7,0.9118865376619709,0.0,0.9118865376619709,0.8604563970560635,16.0,0.7004563970560634,0.9877449853596949,2.0575,0.9671699853596948,23
16,2,400,8,0.8730505025992114,0.0,0.8730505025992114,0.8708110645204846,16.0,0.7108110645204846,0.9512772959786154,2.05,0.9307772959786155,20
16,2,400,9,0.9247630286935582,0.0,0.9247630286935582,0.9075803882288531,16.0,0.7475803882288531,1.0694702246931522,2.1,1.0484702246931523,40
16,4,400,0,1.3174517692085963,0.0,1.3174517692085963,1.2878123016769256,16.0,1.1278123016769257,1.4829583785283318,4.165,1.441308378528332,33
16,4,400,1,0.06189113254887326,0.0,0.06189113254887326,0.056935386628276345,16.0,-0.10306461337172365,0.1305872318466402,4.12,0.0893872318466402,24
16,4,400,2,1.720017754724936,0.0,1.720017754724936,1.9475211822949117,16.0,1.7875211822949117,2.0181931004484692,4.26,1.9755931004484695,52
16,4,400,3,0.7449862673717672,0.0,0.7449862673717672,0.6810471501141981,16.0,0.5210471501141981,0.8756431192672237,4.255,0.8330931192672237,51
16,4,400,4,0.5365543503557124,0.0,0.5365543503557124,0.6331898293221203,16.0,0.4731898293221203,0.6133146446405421,4.235,0.5709646446405421,47
16,4,400,5,0.29870797693201284,0.0,0.29870797693201284,0.29572053929864384,16.0,0.1357205392986438,0.3497669283201921,4.125,0.3085169283201921,25
16,4,400,6,1.2671791093373905,0.0,1.2671791093373905,1.2237246486895268,16.0,1.0637246486895269,1.374806829983053,4.22,1.332606829983053,44
16,4,400,7,0.47126600161365934,0.0,0.47126600161365934,0.41794446551975106,16.0,0.2579444655197511,0.5282897844777215,4.17,0.4865897844777215,34
16,4,400,8,0.6058658102219852,0.0,0.6058658102219852,0.5154351621196903,16.0,0.3554351621196903,0.5417599462509198,4.175,0.5000099462509199,35
16,4,400,9,0.33025656139840737,0.0,0.33025656139840737,0.3378965047786264,16.0,0.17789650477862642,0.33032598304637284,4.15,0.28882598304637286,30
16,8,400,0,0.49037447144797036,0.0,0.49037447144797036,0.4243828491318606,16.0,0.2643828491318606,0.4698041429331643,8.55,0.38430414293316434,55
16,8,400,1,0.23211442687688863,0.0,0.23211442687688863,0.17975426911559694,16.0,0.01975426911559694,0.252814354589428,8.41,0.16871435458942802,41
16,8,400,2,0.5389457473732007,0.0,0.5389457473732007,0.6691014793835999,16.0,0.5091014793835998,0.5827070466517117,8.47,0.4980070466517117,47
16,8,400,3,0.7630952656881828,0.0,0.7630952656881828,0.853260722469022,16.0,0.693260722469022,0.8230188670468166,8.95,0.7335188670468166,95
16,8,400,4,0.7836542101849356,0.0,0.7836542101849356,0.7153954333217188,16.0,0.5553954333217189,0.7113098839600481,8.64,0.6249098839600481,64
16,8,400,5,-0.07624970957872028,0.0,-0.07624970957872028,-0.021831557515454653,16.0,-0.18183155751545463,-0.009057177204069415,8.46,-0.09365717720406944,46
16,8,400,6,0.11578570084444419,0.0,0.11578570084444419,0.07811371227000276,16.0,-0.08188628772999725,0.05637184407790502,8.43,-0.027928155922094976,43
16,8,400,7,1.4062633107649019,0.0,1.4062633107649019,1.5524546798372894,16.0,1.3924546798372892,1.6059177995991556,8.68,1.5191177995991554,68
16,8,400,8,0.35217674377704666,0.0,0.35217674377704666,0.39372176628211686,16.0,0.23372176628211683,0.4566617227704798,8.4,0.37266172277047976,40
16,8,400,9,0.37116356594953076,0.0,0.37116356594953076,0.32927251720606215,16.0,0.16927251720606215,0.3466146980574036,8.42,0.2624146980574036,42
32,2,400,0,-0.015529101406811761,0.0,-0.015529101406811761,-0.022423855089758957,32.0,-0.3424238550897589,-0.010030659745571466,2.0375,-0.03040565974557147,15
32,2,400,1,0.161626001227301,0.0,0.161626001227301,0.12453186594311548,32.0,-0.19546813405688454,0.17847186111099206,2.0375,0.15809686111099205,15
32,2,400,2,0.6511239949087865,0.0,0.6511239949087865,0.5659032101865555,32.0,0.2459032101865556,0.7862517676024829,2.0575,0.7656767676024829,23
32,2,400,3,1.5098166699117366,0.0,1.5098166699117366,1.3472807542087168,32.0,1.0272807542087168,1.7410686868478207,2.0675,1.7203936868478207,27
32,2,400,4,0.06718542589422852,0.0,0.06718542589422852,0.06282516675343863,32.0,-0.2571748332465614,0.04675639068347968,2.04,0.026356390683479676,16
32,2,400,5,0.5248128396207634,0.0,0.5248128396207634,0.3815465407167944,32.0,0.061546540716794385,0.6478745466108518,2.0525,0.6273495466108517,21
32,2,400,6,0.8167262525543306,0.0,0.8167262525543306,0.6125023573547174,32.0,0.2925023573547174,0.7812233520272645,2.0675,0.7605483520272646,27
32,2,400,7,0.22118115703057953,0.0,0.22118115703057953,0.21005005141951788,32.0,-0.10994994858048213,0.28452003457386943,2.0375,0.2641450345738694,15
32,2,400,8,1.168536839125,0.0,1.168536839125,0.7329070111372024,32.0,0.4129070111372023,1.2806867760377116,2.0625,1.2600617760377117,25
32,2,400,9,0.11730376281322691,0.0,0.11730376281322691,0.08307320188295078,32.0,-0.2369267981170492,0.12858579766499387,2.0375,0.10821079766499388,15
32,4,400,0,0.4986660876410695,0.0,0.4986660876410695,0.36220497795874557,32.0,0.042204977958745574,0.6247790047279411,4.165,0.5831290047279412,33
32,4,400,1,0.21124950289059743,0.0,0.21124950289059743,0.14957086725203028,32.0,-0.17042913274796972,0.3016261095974278,4.135,0.2602761095974278,27
32,4,400,2,0.486055375941652,0.0,0.486055375941652,0.3640045694522741,32.0,0.044004569452274114,0.6247099462834242,4.145,0.5832599462834243,29
32,4,400,3,1.2097578452086575,0.0,1.2097578452086575,1.0226868973007526,32.0,0.7026868973007526,1.2943729917725522,4.205,1.2523229917725522,41
32,4,400,4,1.0743672318868045,0.0,1.0743672318868045,0.9242228119963394,32.0,0.6042228119963394,1.1372290176120528,4.175,1.0954790176120526,35
32,4,400,5,-0.023875469478996228,0.0,-0.023875469478996228,-0.08878659831833882,32.0,-0.40878659831833886,0.017963673650951573,4.085,-0.022886326349048428,17
32,4,400,6,0.16650229748560555,0.0,0.16650229748560555,0.15379871789675734,32.0,-0.16620128210324267,0.2050557633549494,4.085,0.16420576335494938,17
32,4,400,7,0.8555943208930857,0.0,0.8555943208930857,0.8801960085805615,32.0,0.5601960085805615,0.9769745555603322,4.255,0.9344245555603322,51
32,4,400,8,0.6296311503155295,0.0,0.6296311503155295,0.5302188292740705,32.0,0.21021882927407048,0.7788407118863871,4.13,0.7375407118863871,26
32,4,400,9,0.14641098887342083,0.0,0.14641098887342083,0.09183464677373879,32.0,-0.22816535322626122,0.14945546995047165,4.115,0.10830546995047165,23
32,8,400,0,1.25712071995856,0.0,1.25712071995856,1.3362792005402466,32.0,1.0162792005402466,1.4846632072838046,8.59,1.3987632072838045,59
32,8,400,1,0.8172168163845994,0.0,0.8172168163845994,0.6414128487436433,32.0,0.3214128487436433,0.9680626902042494,8.57,0.8823626902042494,57
32,8,400,2,0.8403489734375214,0.0,0.8403489734375214,0.6889209618520211,32.0,0.36892096185202106,1.0372659639909205,8.75,0.9497659639909206,75
32,8,400,3,0.7562583623111407,0.0,0.7562583623111407,0.6644020010949606,32.0,0.3444020010949606,0.7939783430599248,8.52,0.7087783430599248,52
32,8,400,4,0.5071871815266971,0.0,0.5071871815266971,0.48972490995868484,32.0,0.16972490995868483,0.5757177118364962,8.53,0.49041771183649624,53
32,8,400,5,0.5409303554959833,0.0,0.5409303554959833,0.46867593438749916,32.0,0.14867593438749915,0.5760189480694096,8.5,0.49101894806940954,50
32,8,400,6,0.6900964120414355,0.0,0.6900964120414355,0.6247352980715667,32.0,0.30473529807156674,0.8017654206253316,8.45,0.7172654206253316,45
32,8,400,7,-0.03118493027353867,0.0,-0.03118493027353867,-0.01976436690188107,32.0,-0.3397643669018811,0.09594448836387011,8.46,0.011344488363870102,46
32,8,400,8,0.3743755423481451,0.0,0.3743755423481451,0.2173939737463332,32.0,-0.1026060262536668,0.4033217164648202,8.56,0.31772171646482017,56
32,8,400,9,1.1858083309199408,0.0,1.1858083309199408,1.0983341077500999,32.0,0.7783341077500999,1.2921700432473984,8.54,1.2067700432473982,54
