comparison_id,study,experiment,emotion,strategy_code,control_code,strategy_family,gross_family,dln_stage,n_exp,n_ctrl,n_total,d_experiential,d_behavioral,d_physiological,d_composite,n_outcomes,se_d,vi
154,Lowetal.(2008),1,anxiety,R3,C3,reappraisal,cognitive_change,network,30.0,26.0,56.0,0.16,0.3,,0.23,2,0.2688,0.072267
155,Lowetal.(2008),1,anxiety,R3,R1,reappraisal,cognitive_change,network,30.0,25.0,55.0,0.16,-0.3,,-0.07,2,0.2709,0.073378
156,Lu&Stanton(2009),1,none,R4,D4,reappraisal,cognitive_change,network,33.0,30.0,63.0,-0.05,,,-0.05,1,0.2523,0.063656
157,Lu&Stanton(2009),1,none,D4,C1,distraction,attentional_deployment,linear,30.0,30.0,60.0,0.15,,,0.15,1,0.2586,0.066854
158,Lu&Stanton(2009),1,none,R4,C1,reappraisal,cognitive_change,network,33.0,30.0,63.0,0.09,,,0.09,1,0.2524,0.063701
159,Lyubomirsky&Nolen-Hoeksema(1993),1,none,D4,C3,distraction,attentional_deployment,linear,18.0,17.0,35.0,-0.24,,,-0.24,1,0.3394,0.115202
160,Lyubomirsky&Nolen-Hoeksema(1993),4,none,D4,C3,distraction,attentional_deployment,linear,18.0,18.0,36.0,-0.3,,,-0.3,1,0.3352,0.112361
161,Lyubomirsky&Nolen-Hoeksema(1995),1,none,D4,C3,distraction,attentional_deployment,linear,18.0,18.0,36.0,-0.34,,,-0.34,1,0.3357,0.112717
162,Lyubomirskyetal.(1998),1,none,D4,C3,distraction,attentional_deployment,linear,18.0,18.0,36.0,0.83,,,0.83,1,0.3474,0.120679
163,Lyubomirskyetal.(1998),2,none,D4,C3,distraction,attentional_deployment,linear,12.0,12.0,24.0,0.23,,,0.23,1,0.4096,0.167769
164,Lyubomirskyetal.(1998),3,none,D4,C3,distraction,attentional_deployment,linear,17.0,16.0,33.0,0.62,,,0.62,1,0.3566,0.127148
165,Lyubomirskyetal.(1998),4,none,D4,C3,distraction,attentional_deployment,linear,10.0,10.0,20.0,0.7,,,0.7,1,0.4607,0.21225
166,Lyubomirskyetal.(2003),1,none,D4,C3,distraction,attentional_deployment,linear,30.0,16.0,46.0,0.21,,,0.21,1,0.3103,0.096313
167,Lyubomirskyetal.(2003),2,none,D4,C3,distraction,attentional_deployment,linear,13.0,13.0,26.0,-0.4,,,-0.4,1,0.3961,0.156923
168,Lyubomirskyetal.(2003),3,none,D4,C3,distraction,attentional_deployment,linear,17.0,15.0,32.0,-0.14,,,-0.14,1,0.3547,0.125796
169,Lyubomirskyetal.(2006),3,positive_affect,C1,C2,concentration,attentional_deployment,dot,55.0,57.0,112.0,0.05,,,0.05,1,0.189,0.035737
170,Lyubomirskyetal.(1999),1,none,D4,C3,distraction,attentional_deployment,linear,22.0,23.0,45.0,0.26,,,0.26,1,0.2995,0.089684
171,Lyubomirskyetal.(1999),3,none,D4,C3,distraction,attentional_deployment,linear,13.0,12.0,25.0,-0.06,0.18,,0.06,2,0.4004,0.160328
172,Magee&Zinbarg(2007),1,negative_affect,S3,Cont1,suppression,response_modulation,linear,10.0,10.0,20.0,0.01,-0.13,,-0.06,2,0.4473,0.20009
173,Magee&Zinbarg(2007),1,negative_affect,C1,Cont1,concentration,attentional_deployment,dot,10.0,10.0,20.0,-0.18,-1.16,,-0.67,2,0.4596,0.211223
174,Martijnetal.(2002),1,disgust,S1,Cont1,suppression,response_modulation,linear,17.0,16.0,33.0,0.0,,,0.0,1,0.3483,0.121324
175,Masudaetal.(2010),1,negative_affect,R2,Cont1,reappraisal,cognitive_change,network,31.0,34.0,65.0,1.12,,,1.12,1,0.2671,0.071319
176,Masudaetal.(2010),1,negative_affect,D3,Cont1,distraction,attentional_deployment,linear,38.0,34.0,72.0,0.5,,,0.5,1,0.2397,0.057464
177,McCanne&Anderson(1987),1,negative_affect,S1,Cont1,suppression,response_modulation,linear,30.0,,30.0,0.45,,,0.45,1,0.2647,0.070042
178,McCanne&Anderson(1987),1,negative_affect,S1,Cont3,suppression,response_modulation,linear,30.0,,30.0,-0.07,,,-0.07,1,0.2584,0.066748
179,McCanne&Anderson(1987),1,positive_affect,S1,Cont1,suppression,response_modulation,linear,30.0,,30.0,1.3,,,1.3,1,0.308,0.094833
180,McCanne&Anderson(1987),1,positive_affect,S1,Cont3,suppression,response_modulation,linear,30.0,,30.0,0.77,,,0.77,1,0.2767,0.076548
181,McClellandetal.(2009),1,anger,D4,Cont1,distraction,attentional_deployment,linear,102.0,,102.0,0.39,0.01,,0.2,2,0.1407,0.019804
182,"McLaughlin,Borkovec,&Sibrava(2007)",1,negative_affect,C1,Cont3,concentration,attentional_deployment,dot,30.0,30.0,60.0,0.14,,,0.14,1,0.2585,0.06683
183,"McLaughlin,Borkovec,&Sibrava(2007)",2,negative_affect,C1,Cont3,concentration,attentional_deployment,dot,109.0,,109.0,-0.31,,,-0.31,1,0.1371,0.018789
184,"McLaughlin,Mennin,&Farach(2007)",1,sadness,D4,Cont3,distraction,attentional_deployment,linear,15.0,14.0,29.0,-0.13,,,-0.13,1,0.372,0.138387
185,"McLaughlin,Mennin,&Farach(2007)",1,sadness,D2,Cont3,distraction,attentional_deployment,linear,15.0,14.0,29.0,-0.06,,,-0.06,1,0.3717,0.138157
186,McRaeetal.(2010),1,negative_affect,D4,Cont4,distraction,attentional_deployment,linear,18.0,,18.0,0.9,,,0.9,1,0.3655,0.133611
187,McRaeetal.(2010),1,negative_affect,R2,Cont4,reappraisal,cognitive_change,network,18.0,,18.0,1.33,,,1.33,1,0.4003,0.160247
188,McRaeetal.(2008),1,negative_affect,R2,Cont1,reappraisal,cognitive_change,network,25.0,,25.0,1.44,,,1.44,1,0.3485,0.121472
189,Menchola(2008),1,negative_affect,R3,Cont1,reappraisal,cognitive_change,network,41.0,40.0,81.0,0.14,0.06,,0.1,2,0.2224,0.049452
190,Menchola(2008),1,negative_affect,S1,Cont1,suppression,response_modulation,linear,41.0,40.0,81.0,-0.72,0.03,,-0.345,2,0.2239,0.050125
191,Moberly&Watkins(2006),1,anxiety,C1,C2,concentration,attentional_deployment,dot,27.0,27.0,54.0,0.25,,,0.25,1,0.2732,0.074653
192,Morrison&O’Connor(2008),1,negative_affect,D4,C1,distraction,attentional_deployment,linear,20.0,20.0,40.0,0.41,,,0.41,1,0.3195,0.102101
193,Morrison&O’Connor(2008),1,positive_affect,D4,C1,distraction,attentional_deployment,linear,20.0,20.0,40.0,0.03,,,0.03,1,0.3162,0.100011
194,Morrow&Nolen-Hoeksema(1990),1,sadness,D4,C2,distraction,attentional_deployment,linear,17.0,17.0,34.0,1.32,,,1.32,1,0.3785,0.143271
195,Morrow&Nolen-Hoeksema(1990),1,sadness,D4,C1,distraction,attentional_deployment,linear,17.0,17.0,34.0,1.46,,,1.46,1,0.386,0.148994
196,Morrow&Nolen-Hoeksema(1990),1,sadness,C1,C2,concentration,attentional_deployment,dot,17.0,17.0,34.0,0.66,,,0.66,1,0.3522,0.124053
197,Mouldsetal.(2007),1,none,D4,C3,distraction,attentional_deployment,linear,27.0,29.0,56.0,0.59,,,0.59,1,0.2732,0.074628
198,Muravenetal.(1998),1,negative_affect,S4,Cont1,suppression,response_modulation,linear,20.0,20.0,40.0,0.0,,,0.0,1,0.3162,0.1
199,Muravenetal.(1998),1,negative_affect,S4,Cont3,suppression,response_modulation,linear,20.0,20.0,40.0,0.0,,,0.0,1,0.3162,0.1
200,Najmietal.(2009),1,anxiety,R1,S3,reappraisal,cognitive_change,network,20.0,,20.0,-0.38,,,-0.38,1,0.3219,0.10361
201,Najmietal.(2009),1,anxiety,S3,D1,suppression,response_modulation,linear,20.0,,20.0,0.22,,,0.22,1,0.3181,0.10121
202,Najmietal.(2009),1,anxiety,R1,D1,reappraisal,cognitive_change,network,20.0,,20.0,-0.2,,,-0.2,1,0.3178,0.101
203,Nolen-Hoeksema&Morrow(1993),1,none,D3,C3,distraction,attentional_deployment,linear,12.0,12.0,24.0,0.31,,,0.31,1,0.4107,0.168669
204,Ochsneretal.(2002),1,negative_affect,R4,Cont4,reappraisal,cognitive_change,network,15.0,,15.0,1.49,,,1.49,1,0.4553,0.207337
205,Ochsneretal.(2004),1,negative_affect,R2,Cont4,reappraisal,cognitive_change,network,12.0,,12.0,0.22,,,0.22,1,0.4107,0.168683
206,Ochsneretal.(2004),1,negative_affect,R3,Cont4,reappraisal,cognitive_change,network,12.0,,12.0,1.43,,,1.43,1,0.5019,0.251871
207,Ohiraetal.(2006),1,negative_affect,S2,Cont4,suppression,response_modulation,dot,10.0,,10.0,0.08,-0.12,,-0.02,2,0.4472,0.20002
208,Ortneretal.(2007),2,negative_affect,R1,Cont1,reappraisal,cognitive_change,network,21.0,24.0,45.0,0.66,0.09,,0.375,2,0.3014,0.090848
209,Orzechetal.(2009),1,none,R1,Cont1,reappraisal,cognitive_change,network,36.0,33.0,69.0,0.31,,,0.31,1,0.2424,0.058777
210,Paceetal.(2009),1,anxiety,R1,Cont1,reappraisal,cognitive_change,network,33.0,28.0,61.0,1.83,0.18,,1.005,2,0.2726,0.074296
211,Parketal.(2004),1,none,D4,C3,distraction,attentional_deployment,linear,33.0,,33.0,0.3,,,0.3,1,0.2489,0.06197
212,Pendergrass(2005),1,negative_affect,R2,Cont3,reappraisal,cognitive_change,network,30.0,15.0,45.0,0.4,,,0.4,1,0.319,0.101778
213,Pendergrass(2005),1,negative_affect,R3,Cont3,reappraisal,cognitive_change,network,30.0,30.0,60.0,0.04,,,0.04,1,0.2582,0.06668
214,Phillipsetal.(2008),1,negative_affect,S1,Cont4,suppression,response_modulation,linear,32.0,32.0,64.0,0.13,0.96,,0.545,2,0.2546,0.064821
215,Phillipsetal.(2008),1,negative_affect,D1,Cont4,distraction,attentional_deployment,linear,31.0,32.0,63.0,0.88,0.54,,0.71,2,0.2598,0.067509
216,Pipeetal.(2009),1,none,R1,Cont1,reappraisal,cognitive_change,network,15.0,17.0,32.0,0.33,,,0.33,1,0.3566,0.127192
217,Purdon(2001),1,anxiety,S3,Cont2,suppression,response_modulation,linear,44.0,40.0,84.0,0.22,,,0.22,1,0.2191,0.048015
218,Purdon&Clark(2001),1,anxiety,S3,Cont2,suppression,response_modulation,linear,38.0,35.0,73.0,0.09,,,0.09,1,0.2344,0.054943
219,Purdon&Clark(2001),1,positive_affect,S3,Cont2,suppression,response_modulation,linear,36.0,38.0,74.0,0.17,,,0.17,1,0.233,0.054289
220,Quartana&Burns(2007),1,anger,S1,Cont2,suppression,response_modulation,linear,35.0,34.0,69.0,0.21,,,0.21,1,0.2415,0.058303
221,Quartana&Burns(2007),1,anger,S2,Cont2,suppression,response_modulation,dot,35.0,34.0,69.0,-0.1,,,-0.1,1,0.2409,0.058056
222,Quartana&Burns(2007),1,anxiety,S1,Cont2,suppression,response_modulation,linear,35.0,34.0,69.0,0.16,,,0.16,1,0.2412,0.058169
223,Quartana&Burns(2007),1,anxiety,S2,Cont2,suppression,response_modulation,dot,35.0,34.0,69.0,0.43,,,0.43,1,0.2436,0.059323
224,Quartanaetal.(2007),1,anger,S2,Cont1,suppression,response_modulation,dot,26.0,26.0,52.0,0.0,,,0.0,1,0.2774,0.076923
225,Quartanaetal.(2007),2,anger,S2,Cont1,suppression,response_modulation,dot,48.0,48.0,96.0,-0.09,,,-0.09,1,0.2042,0.041709
226,Raesetal.(2008),1,none,C1,C2,concentration,attentional_deployment,dot,102.0,93.0,195.0,0.18,,,0.18,1,0.1437,0.02064
227,Rayetal.(2008),1,anger,R3,C3,reappraisal,cognitive_change,network,43.0,34.0,77.0,0.75,,,0.75,1,0.2373,0.05632
228,Rayetal.(2008),2,anger,R3,C3,reappraisal,cognitive_change,network,55.0,61.0,116.0,0.64,-0.08,,0.28,2,0.1869,0.034913
229,Richard(2006),1,none,R2,D4,reappraisal,cognitive_change,network,60.0,60.0,120.0,0.16,,,0.16,1,0.1829,0.03344
230,Richards&Gross(1999),1,negative_affect,S1,Cont1,suppression,response_modulation,linear,29.0,29.0,58.0,0.25,1.75,,1.0,2,0.2785,0.077586
231,Richards&Gross(1999),2,negative_affect,S1,Cont1,suppression,response_modulation,linear,41.0,44.0,85.0,0.24,1.04,-0.17,0.37,3,0.2189,0.047923
232,Richards&Gross(2000),1,negative_affect,S1,Cont1,suppression,response_modulation,linear,25.0,28.0,53.0,0.0,,,0.0,1,0.2752,0.075714
233,Richards&Gross(2000),2,negative_affect,R3,Cont1,reappraisal,cognitive_change,network,22.0,41.0,63.0,0.63,0.55,,0.59,2,0.2695,0.072607
234,Richards&Gross(2000),2,negative_affect,S1,Cont1,suppression,response_modulation,linear,20.0,41.0,61.0,0.37,0.79,,0.58,2,0.2778,0.077148
235,Richards&Gross(2006),2,negative_affect,S1,Cont1,suppression,response_modulation,linear,40.0,91.0,131.0,0.34,,,0.34,1,0.1909,0.03643
236,Richards&Gross(2006),2,negative_affect,D3,Cont1,distraction,attentional_deployment,linear,44.0,91.0,135.0,0.46,,,0.46,1,0.1857,0.0345
237,Richardsetal.(2003),1,anxiety,R2,Cont1,reappraisal,cognitive_change,network,27.0,31.0,58.0,0.03,-0.04,,-0.005,2,0.2632,0.069295
238,Richardsetal.(2003),1,anxiety,S1,Cont1,suppression,response_modulation,linear,56.0,56.0,112.0,-0.12,0.78,,0.33,2,0.1903,0.0362
239,Rimes&Watkins(2005),1,none,C1,C2,concentration,attentional_deployment,dot,15.0,15.0,30.0,0.24,,,0.24,1,0.3665,0.134293
240,Robertsetal.(2008),1,disgust,S1,Cont1,suppression,response_modulation,linear,81.0,79.0,160.0,0.07,1.03,-0.39,0.2367,3,0.1587,0.025179
241,Robinson&Demaree(2009),1,sadness,S1,Cont4,suppression,response_modulation,linear,102.0,,102.0,0.0,-0.03,-0.24,-0.09,3,0.1402,0.019648
242,Robinson&Demaree(2009),1,sadness,S1,Cont3,suppression,response_modulation,linear,102.0,,102.0,0.03,0.36,0.07,0.1533,3,0.1404,0.019723
243,Rohrmannetal.(2009),1,disgust,R3,Cont1,reappraisal,cognitive_change,network,48.0,24.0,72.0,0.24,0.19,0.12,0.1833,3,0.2505,0.062733
244,Rohrmannetal.(2009),1,disgust,S1,Cont1,suppression,response_modulation,linear,48.0,24.0,72.0,0.14,0.51,-0.31,0.1133,3,0.2502,0.062589
245,Rosenzweigetal.(2003),1,none,R1,Cont1,reappraisal,cognitive_change,network,140.0,162.0,302.0,0.2,,,0.2,1,0.1157,0.013382
246,Rusting&DeHart(2000),2,negative_affect,R2,Cont1,reappraisal,cognitive_change,network,20.0,20.0,40.0,0.0,,,0.0,1,0.3162,0.1
247,Rusting&DeHart(2000),2,negative_affect,C1,Cont1,concentration,attentional_deployment,dot,20.0,20.0,40.0,0.0,,,0.0,1,0.3162,0.1
248,Rusting&Nolen-Hoeksema(1998),3,anger,D4,Cont1,distraction,attentional_deployment,linear,20.0,20.0,40.0,0.95,,,0.95,1,0.3336,0.111281
249,Rusting&Nolen-Hoeksema(1998),3,anger,C2,Cont1,concentration,attentional_deployment,dot,20.0,20.0,40.0,-1.18,,,-1.18,1,0.3426,0.117405
250,Santos(2008),1,negative_affect,R1,D4,reappraisal,cognitive_change,network,26.0,61.0,87.0,0.16,-0.14,,0.01,2,0.2342,0.054856
251,Santos(2008),1,negative_affect,R1,C2,reappraisal,cognitive_change,network,26.0,21.0,47.0,-0.13,0.09,,-0.02,2,0.2934,0.086085
252,Santos(2008),1,negative_affect,D4,C2,distraction,attentional_deployment,linear,61.0,21.0,82.0,-0.26,0.21,,-0.025,2,0.253,0.064016
253,Schmeicheletal.(2003),2,sadness,S1,Cont1,suppression,response_modulation,linear,18.0,19.0,37.0,-0.23,1.35,,0.56,2,0.3353,0.112425
254,Schmeicheletal.(2008),2,amusement,S1,Cont4,suppression,response_modulation,linear,25.0,25.0,50.0,0.1,2.59,,1.345,2,0.3132,0.09809
255,Schmeicheletal.(2008),3,disgust,R3,Cont4,reappraisal,cognitive_change,network,35.0,36.0,71.0,0.48,0.71,,0.595,2,0.2426,0.058842
256,Sears&Kraus(2009),1,none,R1,Cont1,reappraisal,cognitive_change,network,19.0,10.0,29.0,0.69,,,0.69,1,0.401,0.16084
257,Shamosh&Gray(2007),1,sadness,S4,Cont1,suppression,response_modulation,linear,28.0,29.0,57.0,0.0,0.71,,0.355,2,0.267,0.071303
258,Shapiroetal.(1998),1,none,R1,Cont1,reappraisal,cognitive_change,network,37.0,41.0,78.0,0.5,,,0.5,1,0.2303,0.05302
259,Sheppes&Meiran(2007),1,sadness,R3,Cont4,reappraisal,cognitive_change,network,30.0,30.0,60.0,1.33,,,1.33,1,0.2853,0.081407
260,Sheppes&Meiran(2007),1,sadness,D3,Cont4,distraction,attentional_deployment,linear,30.0,30.0,60.0,0.81,,,0.81,1,0.2686,0.072134
261,Sheppes&Meiran(2007),2,sadness,R3,Cont4,reappraisal,cognitive_change,network,40.0,20.0,60.0,1.75,,,1.75,1,0.3171,0.100521
262,Sheppes&Meiran(2007),2,sadness,D3,Cont4,distraction,attentional_deployment,linear,20.0,20.0,40.0,1.83,,,1.83,1,0.3766,0.141861
263,Sheppes&Meiran(2008),1,sadness,R3,D3,reappraisal,cognitive_change,network,23.0,22.0,45.0,0.0,,,0.0,1,0.2982,0.088933
264,Sheppesetal.(2009),1,sadness,R3,Cont5,reappraisal,cognitive_change,network,15.0,14.0,29.0,1.08,-0.63,,0.225,2,0.3728,0.138968
265,Sheppesetal.(2009),1,sadness,D3,Cont5,distraction,attentional_deployment,linear,15.0,14.0,29.0,0.79,0.17,,0.48,2,0.3769,0.142068
266,Shiota&Levenson(2009),1,disgust,S1,Cont4,suppression,response_modulation,linear,144.0,,144.0,0.25,0.58,,0.415,2,0.1204,0.014487
267,Shiota&Levenson(2009),1,negative_affect,R2,Cont4,reappraisal,cognitive_change,network,76.0,,76.0,0.09,0.07,,0.08,2,0.1624,0.026358
268,Shiota&Levenson(2009),1,negative_affect,R3,Cont4,reappraisal,cognitive_change,network,68.0,,68.0,0.39,0.27,,0.33,2,0.1738,0.030212
269,Smythetal.(2001),1,negative_affect,C1,C3,concentration,attentional_deployment,dot,39.0,39.0,78.0,0.07,,,0.07,1,0.2265,0.051313
270,Takagi&Ohira(2004),1,negative_affect,S3,C1,suppression,response_modulation,linear,8.0,8.0,16.0,0.49,,,0.49,1,0.5074,0.257503
271,Trask&Sigmon(1999),1,negative_affect,D4,C2,distraction,attentional_deployment,linear,38.0,,38.0,0.51,,,0.51,1,0.2368,0.056054
272,Urry(2001),1,disgust,R3,Cont1,reappraisal,cognitive_change,network,20.0,20.0,40.0,1.64,-0.2,,0.72,2,0.3263,0.10648
273,Urry(2001),1,disgust,S1,Cont1,suppression,response_modulation,linear,20.0,20.0,40.0,0.81,0.03,,0.42,2,0.3197,0.102205
274,Urry(2009),1,negative_affect,R2,Cont2,reappraisal,cognitive_change,network,41.0,,41.0,0.34,-0.01,,0.165,2,0.2216,0.049113
275,Urry(2010),1,negative_affect,R2,Cont4,reappraisal,cognitive_change,network,54.0,,54.0,0.29,0.1,,0.195,2,0.1934,0.037389
276,Urryetal.(2009),1,negative_affect,R2,Cont3,reappraisal,cognitive_change,network,26.0,,26.0,0.47,,,0.47,1,0.2849,0.081171
277,VanDillen&Koole(2007),1,negative_affect,D4,Cont1,distraction,attentional_deployment,linear,38.0,,38.0,0.62,,,0.62,1,0.2402,0.057689
278,VanDillen&Koole(2007),3,negative_affect,D4,Cont1,distraction,attentional_deployment,linear,40.0,,40.0,0.26,,,0.26,1,0.2255,0.050845
279,Vassilopoulos(2005),1,anxiety,D4,C3,distraction,attentional_deployment,linear,40.0,40.0,80.0,1.06,,,1.06,1,0.2388,0.057023
280,Vassilopoulos(2008),1,none,C1,C2,concentration,attentional_deployment,dot,14.0,15.0,29.0,-0.2,,,-0.2,1,0.3725,0.138785
281,Vassilopoulos&Watkins(2009),1,none,C1,C2,concentration,attentional_deployment,dot,21.0,20.0,41.0,-0.37,,,-0.37,1,0.3151,0.099289
282,Vickers&Vogeltanz-Holm(2003),1,none,D3,C3,distraction,attentional_deployment,linear,44.0,42.0,86.0,0.16,,,0.16,1,0.2161,0.046686
283,Vohs&Schmeichel(2003),1,sadness,S4,Cont4,suppression,response_modulation,linear,13.0,13.0,26.0,0.13,-0.32,,-0.095,2,0.3925,0.15402
284,Vohs&Schmeichel(2003),1,sadness,S4,Cont3,suppression,response_modulation,linear,13.0,13.0,26.0,0.68,1.38,,1.03,2,0.4174,0.174248
285,Vohs&Schmeichel(2003),2,sadness,R3,Cont4,reappraisal,cognitive_change,network,17.0,16.0,33.0,-0.15,0.6,,0.225,2,0.3494,0.122091
286,Vohs&Schmeichel(2003),2,sadness,S4,Cont4,suppression,response_modulation,linear,17.0,16.0,33.0,-0.41,0.78,,0.185,2,0.3491,0.121842
287,Walser(1999),1,negative_affect,R1,S2,reappraisal,cognitive_change,network,63.0,63.0,126.0,0.13,,,0.13,1,0.1784,0.031813
288,Watkins(2004),1,negative_affect,C2,C1,concentration,attentional_deployment,dot,35.0,34.0,69.0,-0.16,,,-0.16,1,0.2412,0.058169
289,Watkins&Moulds(2005),1,none,C2,C1,concentration,attentional_deployment,dot,20.0,20.0,40.0,-0.21,,,-0.21,1,0.3171,0.100551
290,"Watkins,Moberly,&Moulds(2008)",1,negative_affect,C1,C2,concentration,attentional_deployment,dot,20.0,20.0,40.0,0.73,,,0.73,1,0.3266,0.106661
291,"Watkins,Moberly,&Moulds(2008)",2,negative_affect,D4,C2,distraction,attentional_deployment,linear,21.0,21.0,42.0,0.42,,,0.42,1,0.312,0.097338
292,"Watkins,Moberly,&Moulds(2008)",2,negative_affect,D4,C1,distraction,attentional_deployment,linear,21.0,21.0,42.0,-0.36,,,-0.36,1,0.3111,0.096781
293,"Watkins,Moberly,&Moulds(2008)",2,negative_affect,C1,C2,concentration,attentional_deployment,dot,21.0,21.0,42.0,0.87,,,0.87,1,0.3229,0.104249
294,"Watkins,Cruz,etal.(2008)",1,negative_affect,R2,C1,reappraisal,cognitive_change,network,51.0,42.0,93.0,0.24,,,0.24,1,0.2091,0.043727
295,Watson&Purdon(2008),1,negative_affect,D3,Cont1,distraction,attentional_deployment,linear,26.0,28.0,54.0,-0.25,,,-0.25,1,0.2734,0.074755
296,Watson&Purdon(2008),1,negative_affect,D1,Cont1,distraction,attentional_deployment,linear,29.0,28.0,57.0,0.34,,,0.34,1,0.2669,0.071211
297,Williamsetal.(2009),1,anxiety,R3,Cont1,reappraisal,cognitive_change,network,13.0,13.0,26.0,-0.47,,,-0.47,1,0.3976,0.158094
298,Williamsetal.(2009),2,anxiety,R3,Cont1,reappraisal,cognitive_change,network,16.0,16.0,32.0,-0.37,,,-0.37,1,0.3566,0.127139
299,Wimalaweera&Moulds(2008),1,anger,C2,C1,concentration,attentional_deployment,dot,15.0,14.0,29.0,0.85,,,0.85,1,0.388,0.150552
300,Wintersetal.(2009),1,amusement,R3,Cont4,reappraisal,cognitive_change,network,49.0,,49.0,0.67,,,0.67,1,0.2131,0.045397
301,Wong&Moulds(2009),1,anxiety,D4,C3,distraction,attentional_deployment,linear,23.0,23.0,46.0,0.36,,,0.36,1,0.2973,0.088365
302,Yartz(2004),1,disgust,R3,Cont1,reappraisal,cognitive_change,network,28.0,,28.0,0.83,,,0.83,1,0.2894,0.08373
303,Yartz(2004),1,disgust,S1,Cont1,suppression,response_modulation,linear,28.0,,28.0,-0.05,,,-0.05,1,0.2673,0.071473
304,Zetscheetal.(2009),1,negative_affect,D4,C2,distraction,attentional_deployment,linear,32.0,34.0,66.0,0.51,,,0.51,1,0.2503,0.062632
305,Zinner(2009),3,negative_affect,R2,Cont1,reappraisal,cognitive_change,network,28.0,28.0,56.0,0.24,0.12,,0.18,2,0.2678,0.071718
306,Zinner(2009),3,negative_affect,S1,Cont1,suppression,response_modulation,linear,28.0,28.0,56.0,0.23,-0.15,,0.04,2,0.2673,0.071443
